,Subject,Start Date,Start Time,End Time,Description
63,Heuristieken 2h1,15-01-2024,3:00 PM,5:00 PM,A1.10
64,Heuristieken 2w1,16-01-2024,9:00 AM,11:00 AM,A1.10
65,Heuristieken 2w2,16-01-2024,11:00 AM,1:00 PM,A1.10
66,Informatie- en organisatieontwerph1,16-01-2024,1:00 PM,3:00 PM,A1.10
67,Informatie- en organisatieontwerph2,16-01-2024,3:00 PM,5:00 PM,A1.10
68,Informatie- en organisatieontwerpw1,17-01-2024,9:00 AM,11:00 AM,A1.10
69,Informatie- en organisatieontwerpw2,17-01-2024,11:00 AM,1:00 PM,A1.10
70,Informatie- en organisatieontwerpw3,17-01-2024,1:00 PM,3:00 PM,A1.10
71,Informatie- en organisatieontwerpp1,17-01-2024,3:00 PM,5:00 PM,A1.10
72,Informatie- en organisatieontwerpp2,18-01-2024,9:00 AM,11:00 AM,A1.10
73,Informatie- en organisatieontwerpp3,18-01-2024,11:00 AM,1:00 PM,A1.10
74,Interactie-ontwerph1,18-01-2024,1:00 PM,3:00 PM,A1.10
75,Interactie-ontwerph2,18-01-2024,3:00 PM,5:00 PM,A1.10
76,Kansrekenen 2h1,19-01-2024,9:00 AM,11:00 AM,A1.10
77,Kansrekenen 2h2,19-01-2024,11:00 AM,1:00 PM,A1.10
78,Lineaire Algebrah1,19-01-2024,1:00 PM,3:00 PM,A1.10
79,Lineaire Algebrah2,19-01-2024,3:00 PM,5:00 PM,A1.10
80,Machine Learningh1,15-01-2024,9:00 AM,11:00 AM,B0.201
81,Machine Learningh2,15-01-2024,11:00 AM,1:00 PM,B0.201
82,Moderne Databasesh1,15-01-2024,1:00 PM,3:00 PM,B0.201
83,Moderne Databasesw1,15-01-2024,3:00 PM,5:00 PM,B0.201
84,Moderne Databasesw2,16-01-2024,9:00 AM,11:00 AM,B0.201
85,Moderne Databasesw3,16-01-2024,11:00 AM,1:00 PM,B0.201
86,Moderne Databasesp1,16-01-2024,1:00 PM,3:00 PM,B0.201
87,Moderne Databasesp2,16-01-2024,3:00 PM,5:00 PM,B0.201
88,Moderne Databasesp3,17-01-2024,9:00 AM,11:00 AM,B0.201
89,Netwerken en systeembeveiligingp1,17-01-2024,11:00 AM,1:00 PM,B0.201
90,Netwerken en systeembeveiligingp2,17-01-2024,1:00 PM,3:00 PM,B0.201
91,Netwerken en systeembeveiligingp3,17-01-2024,3:00 PM,5:00 PM,B0.201
92,Programmeren in Java 2p1,18-01-2024,9:00 AM,11:00 AM,B0.201
93,Programmeren in Java 2p2,18-01-2024,11:00 AM,1:00 PM,B0.201
94,Programmeren in Java 2p3,18-01-2024,1:00 PM,3:00 PM,B0.201
95,Programmeren in Java 2p4,18-01-2024,3:00 PM,5:00 PM,B0.201
96,Programmeren in Java 2p5,19-01-2024,9:00 AM,11:00 AM,B0.201
97,Project Genetic Algorithmsp1,19-01-2024,11:00 AM,1:00 PM,B0.201
98,Project Genetic Algorithmsp2,19-01-2024,1:00 PM,3:00 PM,B0.201
99,Project Genetic Algorithmsp3,19-01-2024,3:00 PM,5:00 PM,B0.201
100,Project Numerical Recipesp1,15-01-2024,9:00 AM,11:00 AM,C0.110
101,Project Numerical Recipesp2,15-01-2024,11:00 AM,1:00 PM,C0.110
102,Project Numerical Recipesp3,15-01-2024,1:00 PM,3:00 PM,C0.110
103,Reflectie op de digitale cultuurh1,15-01-2024,3:00 PM,5:00 PM,C0.110
104,Reflectie op de digitale cultuurh2,15-01-2024,5:00 PM,7:00 PM,C0.110
105,Reflectie op de digitale cultuurw1,16-01-2024,9:00 AM,11:00 AM,C0.110
106,Reflectie op de digitale cultuurw2,16-01-2024,11:00 AM,1:00 PM,C0.110
107,Reflectie op de digitale cultuurw3,16-01-2024,1:00 PM,3:00 PM,C0.110
108,Software engineeringh1,16-01-2024,3:00 PM,5:00 PM,C0.110
109,Software engineeringw1,16-01-2024,5:00 PM,7:00 PM,C0.110
110,Software engineeringw2,17-01-2024,9:00 AM,11:00 AM,C0.110
111,Software engineeringp1,17-01-2024,11:00 AM,1:00 PM,C0.110
112,Software engineeringp2,17-01-2024,1:00 PM,3:00 PM,C0.110
113,Technology for gamesh1,17-01-2024,3:00 PM,5:00 PM,C0.110
114,Technology for gamesh2,17-01-2024,5:00 PM,7:00 PM,C0.110
115,Technology for gamesw1,18-01-2024,9:00 AM,11:00 AM,C0.110
116,Technology for gamesw2,18-01-2024,11:00 AM,1:00 PM,C0.110
117,Technology for gamesw3,18-01-2024,1:00 PM,3:00 PM,C0.110
118,Webprogrammeren en databasesh1,18-01-2024,3:00 PM,5:00 PM,C0.110
119,Webprogrammeren en databasesh2,18-01-2024,5:00 PM,7:00 PM,C0.110
120,Webprogrammeren en databasesw1,19-01-2024,9:00 AM,11:00 AM,C0.110
121,Webprogrammeren en databasesw2,19-01-2024,11:00 AM,1:00 PM,C0.110
122,Webprogrammeren en databasesw3,19-01-2024,1:00 PM,3:00 PM,C0.110
123,Webprogrammeren en databasesp1,19-01-2024,3:00 PM,5:00 PM,C0.110
124,Webprogrammeren en databasesp2,19-01-2024,5:00 PM,7:00 PM,C0.110
125,Webprogrammeren en databasesp3,15-01-2024,9:00 AM,11:00 AM,C1.112
126,Zoeken sturen en bewegenp1,15-01-2024,11:00 AM,1:00 PM,C1.112
127,Zoeken sturen en bewegenp2,15-01-2024,1:00 PM,3:00 PM,C1.112
128,Zoeken sturen en bewegenp3,15-01-2024,3:00 PM,5:00 PM,C1.112
